WahlkreisId;ParteiId;KandidatId;KandidatName;StimmzettelReihenfolge;PlatzNummer;Gesamtstimmen;Zweitstimmen;201;202;203;204;205;206;207;208;209
2;1;1;Sibler, Bernd;1;1;107.952;78.195;29.757;11.515;7.612;11.696;9.340;7.335;12.736;9.839;8.122
2;1;2;Zellmeier, Josef;18;2;38.381;2.583;250;477;523;1.023;71;60;104;75;35.798
2;1;3;Waschler, Dr. Gerhard;17;3;38.295;8.738;406;104;80;180;29.557;5.684;1.803;398;83
2;1;4;Loibl, Dr. Petra;13;4;36.050;5.147;1.426;30.903;691;779;405;330;358;762;396
2;1;5;Taubeneder, Walter;15;5;31.003;5.238;150;36;31;44;4.344;25.765;91;528;14
2;1;6;Högl, Petra;4;6;30.839;8.990;975;1.577;21.849;3.606;637;547;539;608;501
2;1;7;Radlmeier, Helmut;14;7;30.819;5.891;97;3.923;1.477;24.928;61;25;32;154;122
2;1;8;Gibis, Max;12;8;30.669;4.191;453;45;36;62;3.405;103;26.478;46;41
2;1;9;Wagle, Martin;16;9;28.524;501;33;78;16;74;37;214;27;28.023;22
2;1;10;Ritt, Hans;3;10;26.670;26.670;1.049;1.048;671;764;256;199;305;358;22.020
2;1;11;Haderer, Monika;7;11;17.953;17.953;616;1.583;1.130;755;507;594;316;12.110;342
2;1;12;Meyer, Stefan;5;12;17.004;17.004;1.606;261;256;356;4.916;8.567;329;560;153
2;1;13;Antretter, Oliver;10;13;15.018;15.018;11.744;455;356;625;408;210;528;287;405
2;1;14;Haase, Harald;2;14;13.985;13.985;3.360;228;235;390;474;176;8.621;207;294
2;1;15;Pütz, Dr. Ralph;6;15;8.724;8.724;305;1.022;541;5.627;212;179;99;305;434
2;1;16;Taitsch, Benjamin;8;16;6.707;6.707;107;5.869;67;187;27;61;19;312;58
2;1;17;Diermeier, Andreas;9;17;5.926;5.926;54;57;5.545;109;38;17;21;22;63
2;1;18;Binder, Johannes;11;18;4.934;4.934;199;228;231;220;3.135;143;506;131;141
2;2;1;Müller, Ruth;1;1;15.733;9.357;1.015;1.679;1.574;6.376;1.255;640;969;905;1.320
2;2;2;Flisek, Christian;4;2;12.701;4.610;423;63;61;113;8.091;2.796;737;240;177
2;2;3;Vilsmeier, Dr. Bernd;2;3;8.133;5.040;3.093;2.024;153;1.654;314;131;206;287;271
2;2;4;Mayerhofer, Sabine;5;4;6.626;2.018;123;88;72;197;1.222;4.608;110;107;99
2;2;5;Blöhm, Bettina;3;5;5.988;1.976;334;90;86;331;718;213;4.012;80;124
2;2;6;Unfried, Harald;7;6;5.859;2.370;35;317;3.489;1.835;42;14;28;36;63
2;2;7;Huber, Florian;8;7;5.180;237;29;4.943;36;56;15;16;12;24;49
2;2;8;Sommerfeld, Dr. Olaf;6;8;4.776;874;234;114;77;92;121;41;138;57;3.902
2;2;9;Kuby, Valentin;9;9;3.654;506;56;98;43;81;78;45;34;3.148;71
2;2;10;Süß, Josef;15;10;2.455;2.455;88;94;62;117;1.133;91;690;71;109
